AgentId,OrgUnitId,AgentName,Description,Enabled,SpecificRoles,LoginConditionEnabled,LoginConditionThreshold,LoginConditionType,AccessConditionEnabled,AccessConditionThreshhold,AccessConditionType,ResultId,RepeatType,EmailWhenSatisfied,EnableSchedule,ScheduleType,ScheduleRepeatsEvery,StartDate,EndDate,LastModified,LastModifiedBy,IsDeleted
337,833346,Email Alert,,FALSE,,TRUE,19,,FALSE,,HasNotAccessedCourse,568,Once,TRUE,FALSE,Daily,2,,,,,TRUE
816,742888,Email Alert,,FALSE,,TRUE,22,,FALSE,,HasNotAccessedCourse,614,Once,TRUE,FALSE,Daily,7,,,,,FALSE
135,617162,Email Alert,,TRUE,,FALSE,93,,TRUE,,HasNotAccessedCourse,543,Once,TRUE,TRUE,Daily,5,,,,,FALSE
340,765857,Email Alert,,FALSE,,TRUE,11,,FALSE,,HasNotAccessedCourse,334,Once,TRUE,TRUE,Daily,2,,,,,TRUE
454,715205,Email Alert,,FALSE,,TRUE,86,,FALSE,,HasNotAccessedCourse,250,Once,TRUE,TRUE,Daily,6,,,,,TRUE
881,720068,Email Alert,,TRUE,,TRUE,96,,FALSE,,HasNotAccessedCourse,390,Once,TRUE,TRUE,Daily,6,,,,,FALSE
751,774748,Email Alert,,TRUE,,FALSE,06,,FALSE,,HasNotAccessedCourse,525,Once,TRUE,FALSE,Daily,5,,,,,FALSE
071,154953,Email Alert,,TRUE,,TRUE,37,,TRUE,,HasNotAccessedCourse,100,Once,TRUE,TRUE,Daily,9,,,,,FALSE
402,721074,Email Alert,,TRUE,,TRUE,48,,FALSE,,HasNotAccessedCourse,163,Once,TRUE,FALSE,Daily,5,,,,,TRUE
853,232153,Email Alert,,FALSE,,FALSE,32,,TRUE,,HasNotAccessedCourse,707,Once,TRUE,TRUE,Daily,9,,,,,FALSE
794,802619,Email Alert,,FALSE,,TRUE,05,,FALSE,,HasNotAccessedCourse,809,Once,TRUE,FALSE,Daily,2,,,,,FALSE
282,368110,Email Alert,,FALSE,,TRUE,22,,TRUE,,HasNotAccessedCourse,039,Once,TRUE,TRUE,Daily,2,,,,,FALSE
150,018204,Email Alert,,FALSE,,TRUE,98,,FALSE,,HasNotAccessedCourse,130,Once,TRUE,FALSE,Daily,4,,,,,FALSE
639,020803,Email Alert,,FALSE,,TRUE,80,,FALSE,,HasNotAccessedCourse,092,Once,TRUE,TRUE,Daily,4,,,,,TRUE
078,480426,Email Alert,,FALSE,,TRUE,12,,TRUE,,HasNotAccessedCourse,694,Once,TRUE,TRUE,Daily,2,,,,,FALSE
075,756955,Email Alert,,FALSE,,FALSE,78,,TRUE,,HasNotAccessedCourse,300,Once,TRUE,TRUE,Daily,1,,,,,FALSE
